Archive:  /tmp/crapi.zip
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/driver.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/errors.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/legacy.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/list_collections_batch_cursor.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/binary.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/errors.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/errors_not_enabled.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/mongocrypt.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/mongocrypt_context.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/mongocrypt_context_not_enabled.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/mongocrypt_kms_context.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/mongocrypt_kms_context_not_enabled.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/mongocrypt_not_enabled.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/options/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/options/mongocrypt_context_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/options/mongocrypt_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/options/provider_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/mongocrypt/state.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/abort_transaction.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/abort_transaction.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/aggregate.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/aggregate.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/command.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/commit_transaction.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/commit_transaction.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/count.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/count.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/createIndexes.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/createIndexes.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/delete.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/delete.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/distinct.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/distinct.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/drop_collection.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/drop_collection.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/drop_database.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/drop_database.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/drop_indexes.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/drop_indexes.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/end_sessions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/end_sessions.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/find.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/find.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/find_and_modify.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/find_and_modify.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/insert.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/insert.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/ismaster.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/listDatabases.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/listDatabases.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/list_collections.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/list_collections.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/list_indexes.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/list_indexes.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/operation.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/update.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation/update.toml  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/operation_legacy.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/session/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/session/client_session.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/session/cluster_clock.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/session/options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/session/server_session.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/session/session_pool.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/DESIGN.md  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/connection.go  
 extracting: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/connection_legacy.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/connection_legacy_command_metadata.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/connection_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/errors.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/fsm.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/pool.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/resource_pool.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/server.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/server_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/topology.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/topology_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/topology_options_1_10.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/topology/topology_options_1_9.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/uuid/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/uuid/uuid.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/wiremessage/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/wiremessage/wiremessage.go  
   creating: crAPI-main/services/community/vendor/golang.org/
   creating: crAPI-main/services/community/vendor/golang.org/x/
   creating: crAPI-main/services/community/vendor/golang.org/x/crypto/
  inflating: crAPI-main/services/community/vendor/golang.org/x/crypto/AUTHORS  
  inflating: crAPI-main/services/community/vendor/golang.org/x/crypto/CONTRIBUTORS  
  inflating: crAPI-main/services/community/vendor/golang.org/x/crypto/LICENSE  
  inflating: crAPI-main/services/community/vendor/golang.org/x/crypto/PATENTS  
   creating: crAPI-main/services/community/vendor/golang.org/x/crypto/bcrypt/
  inflating: crAPI-main/services/community/vendor/golang.org/x/crypto/bcrypt/base64.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/crypto/bcrypt/bcrypt.go  
   creating: crAPI-main/services/community/vendor/golang.org/x/crypto/blowfish/
  inflating: crAPI-main/services/community/vendor/golang.org/x/crypto/blowfish/block.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/crypto/blowfish/cipher.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/crypto/blowfish/const.go  
   creating: crAPI-main/services/community/vendor/golang.org/x/crypto/pbkdf2/
  inflating: crAPI-main/services/community/vendor/golang.org/x/crypto/pbkdf2/pbkdf2.go  
   creating: crAPI-main/services/community/vendor/golang.org/x/sync/
  inflating: crAPI-main/services/community/vendor/golang.org/x/sync/AUTHORS  
  inflating: crAPI-main/services/community/vendor/golang.org/x/sync/CONTRIBUTORS  
  inflating: crAPI-main/services/community/vendor/golang.org/x/sync/LICENSE  
  inflating: crAPI-main/services/community/vendor/golang.org/x/sync/PATENTS  
   creating: crAPI-main/services/community/vendor/golang.org/x/sync/semaphore/
  inflating: crAPI-main/services/community/vendor/golang.org/x/sync/semaphore/semaphore.go  
   creating: crAPI-main/services/community/vendor/golang.org/x/text/
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/AUTHORS  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/CONTRIBUTORS  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/LICENSE  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/PATENTS  
   creating: crAPI-main/services/community/vendor/golang.org/x/text/transform/
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/transform/transform.go  
   creating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/
   creating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/composition.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/forminfo.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/input.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/iter.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/normalize.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/readwriter.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/tables10.0.0.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/tables11.0.0.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/tables12.0.0.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/tables9.0.0.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/transform.go  
  inflating: crAPI-main/services/community/vendor/golang.org/x/text/unicode/norm/trie.go  
  inflating: crAPI-main/services/community/vendor/modules.txt  
  inflating: crAPI-main/services/docker-database.yml  
   creating: crAPI-main/services/gateway-service/
  inflating: crAPI-main/services/gateway-service/Dockerfile  
  inflating: crAPI-main/services/gateway-service/build-image.bat  
  inflating: crAPI-main/services/gateway-service/build-image.sh  
  inflating: crAPI-main/services/gateway-service/go.mod  
  inflating: crAPI-main/services/gateway-service/go.sum  
  inflating: crAPI-main/services/gateway-service/main.go  
  inflating: crAPI-main/services/gateway-service/server.crt  
  inflating: crAPI-main/services/gateway-service/server.key  
  inflating: crAPI-main/services/gencert.sh  
   creating: crAPI-main/services/identity/
  inflating: crAPI-main/services/identity/.env  
 extracting: crAPI-main/services/identity/.java-version  
  inflating: crAPI-main/services/identity/Dockerfile  
  inflating: crAPI-main/services/identity/build-image.bat  
  inflating: crAPI-main/services/identity/build-image.sh  
  inflating: crAPI-main/services/identity/build.gradle.kts  
  inflating: crAPI-main/services/identity/entrypoint.sh  
  inflating: crAPI-main/services/identity/gradle.properties  
   creating: crAPI-main/services/identity/gradle/
   creating: crAPI-main/services/identity/gradle/wrapper/
  inflating: crAPI-main/services/identity/gradle/wrapper/gradle-wrapper.jar  
  inflating: crAPI-main/services/identity/gradle/wrapper/gradle-wrapper.properties  
  inflating: crAPI-main/services/identity/gradlew  
  inflating: crAPI-main/services/identity/gradlew.bat  
  inflating: crAPI-main/services/identity/health.sh  
  inflating: crAPI-main/services/identity/jwks.json  
  inflating: crAPI-main/services/identity/settings.gradle.kts  
   creating: crAPI-main/services/identity/src/
   creating: crAPI-main/services/identity/src/main/
   creating: crAPI-main/services/identity/src/main/java/
   creating: crAPI-main/services/identity/src/main/java/com/
   creating: crAPI-main/services/identity/src/main/java/com/crapi/
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/CRAPIBootApplication.java  
   creating: crAPI-main/services/identity/src/main/java/com/crapi/config/
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/config/InitialDataConfig.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/config/JwtAuthEntryPoint.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/config/JwtAuthTokenFilter.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/config/JwtProvider.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/config/MailConfiguration.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/config/MailHogConfiguration.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/config/SSLConfig.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/config/WebSecurityConfig.java  
   creating: crAPI-main/services/identity/src/main/java/com/crapi/constant/
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/constant/TestUsers.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/constant/UserMessage.java  
   creating: crAPI-main/services/identity/src/main/java/com/crapi/controller/
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/controller/AuthController.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/controller/ChangeEmailController.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/controller/ChangePhoneController.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/controller/HealthCheckController.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/controller/ManagementControlller.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/controller/ProfileController.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/controller/UserController.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/controller/VehicleController.java  
   creating: crAPI-main/services/identity/src/main/java/com/crapi/entity/
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/entity/ChangeEmailRequest.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/entity/ChangePhoneRequest.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/entity/Otp.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/entity/ProfileVideo.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/entity/User.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/entity/UserDetails.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/entity/UserPrinciple.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/entity/VehicleCompany.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/entity/VehicleDetails.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/entity/VehicleLocation.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/entity/VehicleModel.java  
   creating: crAPI-main/services/identity/src/main/java/com/crapi/enums/
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/enums/EFuelType.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/enums/ERole.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/enums/EStatus.java  
   creating: crAPI-main/services/identity/src/main/java/com/crapi/exception/
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/exception/CRAPIExceptionHandler.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/exception/EntityNotFoundException.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/exception/ExceptionHandler.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/exception/IOExceptionHandler.java  
   creating: crAPI-main/services/identity/src/main/java/com/crapi/model/
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/ApiKeyResponse.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/CRAPIResponse.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/ChangeEmailForm.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/ChangePhoneForm.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/DashboardResponse.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/ErrorDetails.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/ForgetPassword.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/JwtResponse.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/JwtTokenForm.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/LockAccountForm.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/LoginForm.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/LoginWithEmailToken.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/OtpForm.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/SeedUser.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/SignUpForm.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/UnlockAccountForm.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/VehicleForm.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/VehicleLocationResponse.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/VehicleOwnership.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/model/VideoForm.java  
   creating: crAPI-main/services/identity/src/main/java/com/crapi/repository/
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/repository/ChangeEmailRepository.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/repository/ChangePhoneRepository.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/repository/OtpRepository.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/repository/ProfileVideoRepository.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/repository/UserDetailsRepository.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/repository/UserRepository.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/repository/VehicleCompanyRepository.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/repository/VehicleDetailsRepository.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/repository/VehicleLocationRepository.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/repository/VehicleModelRepository.java  
   creating: crAPI-main/services/identity/src/main/java/com/crapi/service/
   creating: crAPI-main/services/identity/src/main/java/com/crapi/service/Impl/
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/Impl/OtpServiceImpl.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/Impl/ProfileServiceImpl.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/Impl/UserDetailsServiceImpl.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/Impl/UserRegistrationServiceImpl.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/Impl/UserServiceImpl.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/Impl/VehicleOwnershipServiceImpl.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/Impl/VehicleServiceImpl.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/OtpService.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/ProfileService.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/UserRegistrationService.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/UserService.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/VehicleOwnershipService.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/service/VehicleService.java  
   creating: crAPI-main/services/identity/src/main/java/com/crapi/utils/
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/utils/BashCommand.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/utils/EmailTokenGenerator.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/utils/GenerateVIN.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/utils/MailBody.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/utils/OTPGenerator.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/utils/ProfileValidator.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/utils/SMTPMailServer.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/utils/UserData.java  
  inflating: crAPI-main/services/identity/src/main/java/com/crapi/utils/VehicleLocationData.java  
   creating: crAPI-main/services/identity/src/main/resources/
  inflating: crAPI-main/services/identity/src/main/resources/application.properties  
   creating: crAPI-main/services/identity/src/main/resources/certs/
  inflating: crAPI-main/services/identity/src/main/resources/certs/keystore.sh  
  inflating: crAPI-main/services/identity/src/main/resources/certs/server.crt  
  inflating: crAPI-main/services/identity/src/main/resources/certs/server.key  
  inflating: crAPI-main/services/identity/src/main/resources/certs/server.keystore  
  inflating: crAPI-main/services/identity/src/main/resources/certs/server.p12  
  inflating: crAPI-main/services/identity/src/main/resources/logback.xml  
   creating: crAPI-main/services/identity/src/test/
   creating: crAPI-main/services/identity/src/test/java/
   creating: crAPI-main/services/identity/src/test/java/com/
   creating: crAPI-main/services/identity/src/test/java/com/crapi/
   creating: crAPI-main/services/identity/src/test/java/com/crapi/service/
   creating: crAPI-main/services/identity/src/test/java/com/crapi/service/Impl/
  inflating: crAPI-main/services/identity/src/test/java/com/crapi/service/Impl/OtpServiceImplTest.java  
  inflating: crAPI-main/services/identity/src/test/java/com/crapi/service/Impl/ProfileServiceImplTest.java  
  inflating: crAPI-main/services/identity/src/test/java/com/crapi/service/Impl/UserDetailsServiceImplTest.java  
  inflating: crAPI-main/services/identity/src/test/java/com/crapi/service/Impl/UserRegistrationServiceImplTest.java  
  inflating: crAPI-main/services/identity/src/test/java/com/crapi/service/Impl/UserServiceImplTest.java  
  inflating: crAPI-main/services/identity/src/test/java/com/crapi/service/Impl/VehicleServiceImplTest.java  
   creating: crAPI-main/services/mailhog/
  inflating: crAPI-main/services/mailhog/Dockerfile  
  inflating: crAPI-main/services/mailhog/build-image.bat  
  inflating: crAPI-main/services/mailhog/build-image.sh  
   creating: crAPI-main/services/web/
 extracting: crAPI-main/services/web/.prettierignore  
 extracting: crAPI-main/services/web/.prettierrc  
  inflating: crAPI-main/services/web/Dockerfile  
  inflating: crAPI-main/services/web/build-image.bat  
  inflating: crAPI-main/services/web/build-image.sh  
   creating: crAPI-main/services/web/certs/
  inflating: crAPI-main/services/web/certs/server.crt  
  inflating: crAPI-main/services/web/certs/server.key  
  inflating: crAPI-main/services/web/nginx-wrapper.sh  
  inflating: crAPI-main/services/web/nginx.conf.template  
  inflating: crAPI-main/services/web/nginx.ssl.conf.template  
  inflating: crAPI-main/services/web/package-lock.json  
  inflating: crAPI-main/services/web/package.json  
   creating: crAPI-main/services/web/public/
  inflating: crAPI-main/services/web/public/.env  
   creating: crAPI-main/services/web/public/images/
  inflating: crAPI-main/services/web/public/images/audi-rs7.jpg  
  inflating: crAPI-main/services/web/public/images/bmw-5.jpg  
  inflating: crAPI-main/services/web/public/images/favicon.ico  
  inflating: crAPI-main/services/web/public/images/hyundai-creta.jpg  
  inflating: crAPI-main/services/web/public/images/lamborghini-aventador.jpg  
  inflating: crAPI-main/services/web/public/images/logo192.png  
  inflating: crAPI-main/services/web/public/images/logo512.png  
  inflating: crAPI-main/services/web/public/images/mercedesbenz-gla.jpg  
  inflating: crAPI-main/services/web/public/images/mgmotor-hectorplus.jpg  
  inflating: crAPI-main/services/web/public/images/seat.svg  
  inflating: crAPI-main/services/web/public/images/wheel.svg  
  inflating: crAPI-main/services/web/public/index.html  
  inflating: crAPI-main/services/web/public/manifest.json  
  inflating: crAPI-main/services/web/public/robots.txt  
   creating: crAPI-main/services/web/src/
   creating: crAPI-main/services/web/src/actions/
  inflating: crAPI-main/services/web/src/actions/communityActions.ts  
  inflating: crAPI-main/services/web/src/actions/mechanicActions.ts  
  inflating: crAPI-main/services/web/src/actions/profileActions.ts  
  inflating: crAPI-main/services/web/src/actions/shopActions.ts  
  inflating: crAPI-main/services/web/src/actions/userActions.ts  
  inflating: crAPI-main/services/web/src/actions/vehicleActions.ts  
   creating: crAPI-main/services/web/src/assets/
  inflating: crAPI-main/services/web/src/assets/chatbot.svg  
  inflating: crAPI-main/services/web/src/assets/default_profile_pic.png  
   creating: crAPI-main/services/web/src/components/
   creating: crAPI-main/services/web/src/components/bot/
  inflating: crAPI-main/services/web/src/components/bot/Bot.tsx  
  inflating: crAPI-main/services/web/src/components/bot/MarkdownMessage.tsx  
  inflating: crAPI-main/services/web/src/components/bot/chatbot.css  
   creating: crAPI-main/services/web/src/components/changeEmail/
  inflating: crAPI-main/services/web/src/components/changeEmail/changeEmail.tsx  
   creating: crAPI-main/services/web/src/components/changePhoneNumber/
  inflating: crAPI-main/services/web/src/components/changePhoneNumber/changePhoneNumber.tsx  
